Title;Genre;Developer;Platform;Release_year
>Observer_;First-person adventure Walking simulator, Psychological horror, science fiction, Cyberpunk;Bloober Team, Aspyr;Windows, Linux, macOS, PlayStation 4, Xbox One;2017
13 WOOD ST;Adventure game;SEKS;Windows;2021
1916: Der Unbekannte Krieg;First-person shooter, psychological horror;DADIU Team 2;Windows, OS X, Browser;2011
2Dark;Survival horror;Gloomywood;Windows, PlayStation 4, Xbox One;2017
3D Monster Maze;First-person adventure;Malcolm Evans;ZX81;1982
7 Days to Die;Survival, open world;The Fun Pimps;Windows;2013
A Nightmare on Elm Street;Platformer;Rare;Nintendo Entertainment System;1990
A Plague Tale: Innocence;Action-adventure game;Asobo Studio;Windows;2019
A Quiet Place;Survival horror;iLLOGIKA, EP1T0ME Studios Inc., Paramount Pictures Corporation;TBA;TBA
A Sound of Thunder;Survival horror, action adventure;Möbius Entertainment;Game Boy Advance;2004
After Dark DLX;Rail Shooter;Universal Space;Arcade;2013
Afterfall: Insanity;post-apocalyptic, survival horror;Intoxicate Studios;Windows;2011
Afterfall: Reconquest;post-apocalyptic, survival horror;Intoxicate Studios;Windows;2015
AITH;Adventure game, Psychological horror;Airdorf;Windows;2017
Akai Ito;Adventure game;Success Corporation;PlayStation 2;2004
Akolyta;First-person adventure;Pterosoft studio;Linux, OS X, Windows;TBA
Alan Wake;Psychological Horror, Survival Horror;Remedy Entertainment;Windows, Xbox 360;2010
Alan Wake's American Nightmare;Psychological Horror, Survival Horror;Remedy Entertainment;Windows, Xbox 360;2012
Alice: Madness Returns;Action-adventure;Spicy Horse;Windows, PlayStation 3, Xbox 360;2011
Alien;Survival horror;Argus Press Software Ltd.;Commodore 64;1984
Alien Breed;Run and gun, top-down shooter;Team17;Amiga;1991
Alien Breed II: The Horror Continues;Run and gun, top-down shooter;Team17;Amiga;1993
Alien Breed: Tower Assault;Run and gun, top-down shooter, Open world;Team17;Amiga;1994
Alien Demon;Survival horror;K-Tel;VIC-20;1983
Alien Syndrome;Run and gun, action role-playing;Totally Games;Wii;2007
Alien Syndrome;Run and gun;Sega;Arcade;1987
Alien vs Predator;First-person shooter;Rebellion Developments;Atari Jaguar;1994
Alien: Blackout;Action-adventure, Stealth;D3 Go!;iOS;2019
Alien: Isolation;Survival horror, action-adventure, stealth, first-person shooter, science fiction;The Creative Assembly;Windows, PlayStation 3, PlayStation 4, Xbox One, Xbox 360;2014
Alien: Resurrection;First-person shooter;Argonaut Software;PlayStation (console);2000
Alien?;Shoot 'em up, platformer;Bits Studios (Game Boy version), Spearsoft (SNES version), Probe Software;Amiga, Commodore 64, Game Boy, NES, Master System, SNES, Sega Genesis;1993
Alien? - The Gun;Rail shooter;Sega;Arcade;1993
Aliens;Shoot 'em up;Konami;Arcade;1990
Aliens versus Predator;First-person shooter;Rebellion Developments;Windows;1999
Aliens versus Predator 2;First-person shooter;Monolith Productions;Windows;2001
Aliens vs Predator;First-person shooter;Rebellion Developments;Windows, PlayStation 3, Xbox 360;2010
Aliens: Colonial Marines;First-person shooter;Sega;Windows, PlayStation 3, Xbox 360;2013
Aliens: Thanatos Encounter;Action-adventure;Wicked Witch Software;Game Boy Color;2001
Aliens: The Computer Game;First-person shooter;Software Studios;Commodore 64;1986
Alone in the Dark;Survival horror, action adventure, cosmic horror;Infogrames;DOS, PC-98, FM Towns, 3DO, OS X, RISC OS, iOS;1992
Alone in the Dark 2;Survival horror, action adventure;Infogrames;DOS, PC-98, FM Towns, 3DO, OS X, Sega Saturn, PlayStation;1993
Alone in the Dark 3;Action-adventure;Infogrames;DOS, PC-98, Windows 95, OS X;1994
Alone in the Dark: Illumination;Third-person shooter;Pure FPS;Windows;2015
Alone in the Dark: Inferno;Survival horror, action adventure, first-person shooter;Eden Games;Windows, PlayStation 3, PlayStation 2, Wii, Xbox 360;2008
Alone in the Dark: The New Nightmare;Survival horror, action adventure, cosmic horror;Darkworks;PlayStation, Game Boy Color, Windows, Dreamcast, PlayStation 2;2001
Amanda the Adventurer;Open world, found footage;DreadXP;Windows;2023
American McGee's Alice;Action-adventure;Rogue Entertainment;Windows, OS X, Xbox 360, PlayStation 3;2000
Amnesia: A Machine for Pigs;First-person adventure, psychological horror, cosmic horror;The Chinese Room;Linux, OS X, Windows;2013
Amnesia: Rebirth;First-person adventure, psychological horror, cosmic horror, survival horror;Frictional Games;Linux, Windows, PlayStation 4;2020
